"ID","Treatment","TimeToFlower"
139,"Vern",38.615666055567
140,"Vern",22.1961053874417
141,"Vern",29.5351771331002
142,"Vern",39.9531035021257
143,"Vern",27.1577886284033
144,"Vern",28.8749257378619
145,"Vern",25.8628871016504
146,"Vern",42.5445211161328
147,"Vern",25.5856234289664
148,"Vern",35.390740906457
149,"Vern",25.443149126535
150,"Vern",27.5666083061797
151,"Vern",43.5963885296168
152,"Vern",39.6986130667978
153,"Vern",18.8695484130975
154,"Vern",37.5752488351902
155,"Vern",33.6996646591719
156,"Vern",29.8397319538672
157,"Vern",26.1349277231512
158,"Vern",26.8409832184343
159,"Vern",52.1610113160786
160,"Vern",31.4732695008832
161,"Vern",28.5368810237629
162,"Vern",36.2290623420619
163,"Vern",41.7549185300964
164,"Vern",29.1323480043804
165,"Vern",40.5324723285099
166,"Vern",20.0925427066269
167,"Vern",27.5238165412282
168,"Vern",24.3590964673115
169,"Vern",28.8917318928477
170,"Vern",26.7576354781614
171,"Vern",27.306213804793
172,"Vern",35.6737899544629
173,"Vern",33.6158094916716
174,"Vern",27.9133345130841
175,"Vern",28.6969136086802
176,"Vern",29.16295818082
177,"Vern",42.2375002500148
178,"Vern",28.5343452281517
179,"Vern",26.8595852737999
180,"Vern",45.3234686047264
181,"Vern",14.5300149191099
182,"Vern",25.1556429651301
183,"Vern",34.6593099625265
184,"Vern",47.9496054439867
185,"Vern",21.9084627322018
186,"Vern",24.0354143689747
187,"Vern",35.0073125034854
188,"Vern",26.1291961824796
189,"Vern",53.9839486264641
190,"Vern",31.4425790470745
191,"Vern",23.902982419591
192,"Vern",34.4545670669568
193,"Vern",19.9958174692947
194,"Vern",38.177036490888
195,"Vern",34.5658710592467
196,"Vern",39.4008230083682
197,"Vern",33.6402735323724
198,"Vern",42.4271316704331
199,"Vern",28.613180487125
200,"Vern",22.3205182696021
